,0,1,2,3,4
0,duration,month,job,education,
1,duration,month,job,education,
2,duration,month,job,education,housing
3,duration,month,job,education,housing
4,duration,month,job,poutcome,
5,duration,month,job,poutcome,
6,duration,month,job,poutcome,
7,duration,month,job,poutcome,
8,duration,month,job,,
9,duration,month,job,,
10,duration,month,job,housing,campaign
11,duration,month,job,housing,campaign
12,duration,month,job,housing,
13,duration,month,job,,
14,duration,month,job,marital,
15,duration,month,job,marital,
16,duration,month,job,marital,
17,duration,month,job,,
18,duration,month,job,balance,
19,duration,month,job,balance,
20,duration,month,job,marital,housing
21,duration,month,job,marital,housing
22,duration,month,job,marital,day
23,duration,month,job,marital,day
24,duration,month,job,marital,
25,duration,month,job,,
26,duration,month,poutcome,job,
27,duration,month,poutcome,job,
28,duration,month,poutcome,job,
29,duration,month,poutcome,job,
30,duration,month,poutcome,job,marital
31,duration,month,poutcome,job,marital
32,duration,month,poutcome,job,marital
33,duration,month,poutcome,job,
34,duration,month,poutcome,job,
35,duration,month,poutcome,job,
36,duration,month,poutcome,job,contact
37,duration,month,poutcome,job,contact
38,duration,month,poutcome,job,marital
39,duration,month,poutcome,job,marital
40,duration,month,poutcome,job,marital
41,duration,month,poutcome,job,
42,duration,month,poutcome,day,
43,duration,month,poutcome,day,
44,duration,month,poutcome,balance,
45,duration,month,poutcome,balance,
46,duration,month,poutcome,job,
47,duration,month,poutcome,job,
48,duration,month,poutcome,job,
49,duration,month,poutcome,job,
50,duration,month,poutcome,job,
51,duration,month,poutcome,job,
52,duration,month,poutcome,job,
53,duration,month,poutcome,job,
54,duration,month,poutcome,job,
55,duration,month,poutcome,job,education
56,duration,month,poutcome,job,education
57,duration,month,poutcome,job,education
58,duration,month,poutcome,job,balance
59,duration,month,poutcome,job,balance
60,duration,month,job,,
61,duration,month,job,,
62,duration,month,job,,
63,duration,month,job,,
64,duration,month,job,,
65,duration,month,job,,
66,duration,month,job,,
67,duration,month,job,,
68,duration,month,job,,
69,duration,month,job,,
70,duration,month,job,,
71,duration,month,job,,
72,duration,month,job,poutcome,
73,duration,month,job,poutcome,
74,duration,month,job,poutcome,
75,duration,month,job,poutcome,campaign
76,duration,month,job,poutcome,campaign
77,duration,month,job,,
78,duration,month,job,,
79,duration,month,job,poutcome,
80,duration,month,job,poutcome,
81,duration,month,job,poutcome,age
82,duration,month,job,poutcome,age
83,duration,month,job,poutcome,marital
84,duration,month,job,poutcome,marital
85,duration,month,job,poutcome,marital
86,duration,month,job,housing,
87,duration,month,job,housing,education
88,duration,month,job,housing,education
89,duration,month,job,housing,education
90,duration,month,job,,
91,duration,month,job,,
92,duration,month,job,housing,
93,duration,month,job,housing,
94,duration,month,job,,
95,duration,month,job,day,
96,duration,month,job,day,
97,duration,month,job,,
98,duration,month,job,,
99,duration,month,job,,
100,duration,month,job,,
101,duration,month,job,marital,
102,duration,month,job,marital,
103,duration,month,job,marital,age
104,duration,month,job,marital,age
105,duration,month,job,,
106,duration,month,job,,
107,duration,month,job,,
108,duration,month,job,,
109,duration,month,job,,
110,duration,month,job,,
111,duration,month,day,job,balance
112,duration,month,day,job,balance
113,duration,month,day,job,contact
114,duration,month,day,job,contact
115,duration,month,day,job,loan
116,duration,month,day,job,loan
117,duration,month,day,job,
118,duration,month,day,job,balance
119,duration,month,day,job,balance
120,duration,month,day,job,
121,duration,month,day,job,
122,duration,month,day,job,
123,duration,month,day,job,
124,duration,month,day,job,
125,duration,month,day,job,
126,duration,month,day,,
127,duration,month,poutcome,job,
128,duration,month,poutcome,job,marital
129,duration,month,poutcome,job,marital
130,duration,month,poutcome,job,marital
131,duration,month,poutcome,job,
132,duration,month,poutcome,job,
133,duration,month,poutcome,job,
134,duration,month,poutcome,job,
135,duration,month,poutcome,job,
136,duration,month,poutcome,job,
137,duration,month,poutcome,job,
138,duration,month,poutcome,job,
139,duration,month,poutcome,job,
140,duration,month,poutcome,,
141,duration,month,poutcome,job,
142,duration,month,poutcome,job,
143,duration,month,poutcome,job,
144,duration,month,poutcome,job,
145,duration,month,poutcome,job,
146,duration,month,poutcome,job,
147,duration,month,poutcome,job,
148,duration,month,poutcome,job,
149,duration,month,poutcome,job,
150,duration,month,poutcome,job,
151,duration,month,poutcome,job,
152,duration,month,poutcome,education,
153,duration,month,poutcome,education,marital
154,duration,month,poutcome,education,marital
155,duration,month,poutcome,education,marital
156,duration,month,poutcome,education,job
157,duration,month,poutcome,education,job
158,duration,month,poutcome,education,job
159,duration,month,poutcome,education,job
160,duration,month,poutcome,education,job
161,duration,month,poutcome,education,job
162,duration,month,poutcome,education,job
163,duration,month,poutcome,education,job
164,duration,month,poutcome,education,job
165,duration,month,poutcome,education,job
166,duration,month,poutcome,education,job
167,duration,month,job,,
168,duration,month,job,,
169,duration,month,job,,
170,duration,month,job,,
171,duration,month,job,campaign,marital
172,duration,month,job,campaign,marital
173,duration,month,job,campaign,marital
174,duration,month,job,campaign,
175,duration,month,job,contact,
176,duration,month,job,contact,
177,duration,month,job,,
178,duration,month,job,,
179,duration,month,job,balance,
180,duration,month,job,balance,
181,duration,month,job,,
182,duration,month,job,marital,
183,duration,month,job,marital,
184,duration,month,job,marital,
185,duration,month,job,education,
186,duration,month,job,education,
187,duration,month,job,education,balance
188,duration,month,job,education,balance
189,duration,month,job,,
190,duration,month,job,,
191,duration,month,job,,
192,duration,month,job,poutcome,
193,duration,month,job,poutcome,
194,duration,month,job,poutcome,housing
195,duration,month,job,poutcome,housing
196,duration,month,job,poutcome,
197,duration,month,job,,
198,duration,month,job,,
199,duration,month,job,marital,
200,duration,month,job,marital,
201,duration,month,job,marital,day
202,duration,month,job,marital,day
203,duration,month,job,,
204,duration,month,job,,
205,duration,month,job,housing,campaign
206,duration,month,job,housing,campaign
207,duration,month,job,housing,
208,duration,month,day,job,
209,duration,month,day,job,age
210,duration,month,day,job,age
211,duration,month,day,job,
212,duration,month,day,job,
213,duration,month,day,job,campaign
214,duration,month,day,job,campaign
215,duration,month,day,job,
216,duration,month,day,job,
217,duration,month,day,job,
218,duration,month,day,job,
219,duration,month,day,job,
220,duration,month,day,job,
221,duration,month,day,job,
222,duration,month,day,job,housing
223,duration,month,day,job,housing
224,duration,month,day,job,
225,duration,month,day,job,
226,duration,month,day,job,
227,duration,month,day,job,
228,duration,month,day,job,
229,duration,month,day,job,
230,duration,month,day,job,
231,duration,month,day,job,
232,duration,month,day,job,
233,duration,month,job,age,
234,duration,month,job,age,
235,duration,month,job,,
236,duration,month,job,,
237,duration,month,job,education,
238,duration,month,job,education,
239,duration,month,job,education,
240,duration,month,job,age,
241,duration,month,job,age,day
242,duration,month,job,age,day
243,duration,month,job,balance,education
244,duration,month,job,balance,education
245,duration,month,job,balance,education
246,duration,month,job,balance,
247,duration,month,job,,
248,duration,month,job,,
249,duration,month,job,,
250,duration,month,job,marital,
251,duration,month,job,marital,
252,duration,month,job,marital,
253,duration,month,job,,
254,duration,month,job,,
255,duration,month,job,,
256,duration,month,job,,
257,duration,month,job,,
258,duration,month,job,campaign,
259,duration,month,job,campaign,
